,task,block,trial,key_pressed,timestamp,coordinate,rt
70,nav,1,5,down,2021-11-10 22:57:37.929330-08:00,"(5.0, 7.0)",342.27299999999997
71,nav,1,5,left,2021-11-10 22:57:38.573550-08:00,"(4.0, 7.0)",644.22
72,nav,1,5,left,2021-11-10 22:57:38.781429-08:00,"(3.0, 7.0)",207.87900000000002
73,nav,1,5,left,2021-11-10 22:57:39.138669-08:00,"(2.0, 7.0)",357.24
74,nav,1,5,left,2021-11-10 22:57:39.433081-08:00,"(1.0, 7.0)",294.41200000000003
75,nav,1,5,right,2021-11-10 22:57:40.033837-08:00,"(2.0, 7.0)",600.756
76,nav,1,5,right,2021-11-10 22:57:40.241208-08:00,"(3.0, 7.0)",207.371
77,nav,1,5,right,2021-11-10 22:57:40.404224-08:00,"(4.0, 7.0)",163.016
78,nav,1,5,right,2021-11-10 22:57:40.571199-08:00,"(5.0, 7.0)",166.97500000000002
79,nav,1,5,up,2021-11-10 22:57:40.824914-08:00,"(5.0, 6.0)",253.71500000000003
80,nav,1,5,right,2021-11-10 22:57:41.061548-08:00,"(6.0, 6.0)",236.63400000000001
81,nav,1,5,right,2021-11-10 22:57:41.251041-08:00,"(7.0, 6.0)",189.493
82,nav,1,5,up,2021-11-10 22:57:41.616268-08:00,"(7.0, 5.0)",365.22700000000003
83,nav,1,6,start,2021-11-10 22:57:42.653065-08:00,"(1.0, 1.0)",0
84,nav,1,6,right,2021-11-10 22:57:43.280865-08:00,"(2.0, 1.0)",627.8000000000001
85,nav,1,6,down,2021-11-10 22:57:43.839335-08:00,"(2.0, 2.0)",558.47
86,nav,1,6,down,2021-11-10 22:57:44.011908-08:00,"(2.0, 3.0)",172.573
87,nav,1,6,left,2021-11-10 22:57:44.265225-08:00,"(1.0, 3.0)",253.317
88,nav,1,6,down,2021-11-10 22:57:44.513835-08:00,"(1.0, 4.0)",248.60999999999999
89,nav,1,6,down,2021-11-10 22:57:44.667005-08:00,"(1.0, 5.0)",153.17
90,nav,1,6,right,2021-11-10 22:57:45.074212-08:00,"(2.0, 5.0)",407.207
91,nav,1,6,right,2021-11-10 22:57:45.243269-08:00,"(3.0, 5.0)",169.05700000000002
92,nav,1,6,right,2021-11-10 22:57:45.799106-08:00,"(4.0, 5.0)",555.837
93,nav,1,6,up,2021-11-10 22:57:46.051671-08:00,"(4.0, 4.0)",252.565
94,nav,1,6,up,2021-11-10 22:57:46.207935-08:00,"(4.0, 3.0)",156.26399999999998
95,nav,1,6,up,2021-11-10 22:57:46.363573-08:00,"(4.0, 2.0)",155.638
96,nav,1,6,up,2021-11-10 22:57:46.738391-08:00,"(4.0, 1.0)",374.818
97,nav,1,6,right,2021-11-10 22:57:47.002438-08:00,"(5.0, 1.0)",264.04699999999997
98,nav,1,6,right,2021-11-10 22:57:47.195138-08:00,"(6.0, 1.0)",192.70000000000002
99,nav,1,6,right,2021-11-10 22:57:47.388836-08:00,"(7.0, 1.0)",193.698
100,nav,1,6,left,2021-11-10 22:57:47.836659-08:00,"(6.0, 1.0)",447.82300000000004
101,nav,1,6,down,2021-11-10 22:57:48.060799-08:00,"(6.0, 2.0)",224.14000000000001
102,nav,1,7,start,2021-11-10 22:57:49.085435-08:00,"(1.0, 1.0)",0
103,nav,1,7,right,2021-11-10 22:57:49.640148-08:00,"(2.0, 1.0)",554.713
104,nav,1,7,right,2021-11-10 22:57:50.196334-08:00,"(3.0, 1.0)",556.1859999999999
105,nav,1,7,down,2021-11-10 22:57:50.432682-08:00,"(3.0, 2.0)",236.348
106,nav,1,7,down,2021-11-10 22:57:50.608882-08:00,"(3.0, 3.0)",176.2
107,nav,1,7,right,2021-11-10 22:57:50.867744-08:00,"(4.0, 3.0)",258.86199999999997
108,nav,1,7,down,2021-11-10 22:57:51.137232-08:00,"(4.0, 4.0)",269.488
109,nav,1,7,down,2021-11-10 22:57:51.304555-08:00,"(4.0, 5.0)",167.323
110,nav,1,7,right,2021-11-10 22:57:51.572502-08:00,"(5.0, 5.0)",267.947
111,nav,1,7,right,2021-11-10 22:57:52.108338-08:00,"(6.0, 5.0)",535.836
112,nav,1,7,down,2021-11-10 22:57:52.355371-08:00,"(6.0, 6.0)",247.03300000000002
113,nav,1,7,down,2021-11-10 22:57:52.682761-08:00,"(6.0, 7.0)",327.39
114,nav,1,7,left,2021-11-10 22:57:53.032846-08:00,"(5.0, 7.0)",350.085
115,nav,1,7,left,2021-11-10 22:57:53.171660-08:00,"(4.0, 7.0)",138.814
116,nav,1,7,left,2021-11-10 22:57:53.320695-08:00,"(3.0, 7.0)",149.035
117,nav,1,7,left,2021-11-10 22:57:53.598339-08:00,"(2.0, 7.0)",277.644
118,nav,1,7,up,2021-11-10 22:57:53.937263-08:00,"(2.0, 6.0)",338.924
119,nav,1,7,down,2021-11-10 22:57:54.364529-08:00,"(2.0, 7.0)",427.26599999999996
120,nav,1,7,left,2021-11-10 22:57:54.576660-08:00,"(1.0, 7.0)",212.131
121,nav,1,8,start,2021-11-10 22:57:55.599342-08:00,"(1.0, 1.0)",0
122,nav,1,8,right,2021-11-10 22:57:56.180374-08:00,"(2.0, 1.0)",581.032
123,nav,1,8,right,2021-11-10 22:57:56.373752-08:00,"(3.0, 1.0)",193.378
124,nav,1,8,down,2021-11-10 22:57:56.737749-08:00,"(3.0, 2.0)",363.997
125,nav,1,8,down,2021-11-10 22:57:56.908454-08:00,"(3.0, 3.0)",170.70499999999998
126,nav,1,8,down,2021-11-10 22:57:57.058468-08:00,"(3.0, 4.0)",150.014
127,nav,1,8,down,2021-11-10 22:57:57.417727-08:00,"(3.0, 5.0)",359.259
128,nav,1,8,right,2021-11-10 22:57:57.700586-08:00,"(4.0, 5.0)",282.85900000000004
129,nav,1,8,right,2021-11-10 22:57:57.883478-08:00,"(5.0, 5.0)",182.892
130,nav,1,8,right,2021-11-10 22:57:58.041901-08:00,"(6.0, 5.0)",158.423
131,nav,1,8,right,2021-11-10 22:57:58.220910-08:00,"(7.0, 5.0)",179.00900000000001
132,nav,1,8,up,2021-11-10 22:57:58.491135-08:00,"(7.0, 4.0)",270.22499999999997
133,nav,1,8,up,2021-11-10 22:57:58.637219-08:00,"(7.0, 3.0)",146.084
134,quiz,1,1,,,"(2.0, 3.0)",
135,quiz,1,2,,,"(4.0, 4.0)",
136,quiz,1,3,,,"(2.0, 4.0)",
137,quiz,1,4,,,"(4.0, 3.0)",
138,quiz,1,5,,,"(2.0, 3.0)",
139,quiz,1,6,,,"(3.0, 3.0)",
140,quiz,1,7,,,"(4.0, 3.0)",
141,quiz,1,8,,,"(2.0, 3.0)",
142,nav,2,1,start,2021-11-10 22:58:41.477526-08:00,"(1.0, 1.0)",0
143,nav,2,1,right,2021-11-10 22:58:42.676332-08:00,"(2.0, 1.0)",1198.806
144,nav,2,1,right,2021-11-10 22:58:42.871189-08:00,"(3.0, 1.0)",194.857
145,nav,2,1,right,2021-11-10 22:58:43.001573-08:00,"(4.0, 1.0)",130.384
146,nav,2,1,down,2021-11-10 22:58:43.452183-08:00,"(4.0, 2.0)",450.61
147,nav,2,1,down,2021-11-10 22:58:43.621895-08:00,"(4.0, 3.0)",169.712
148,nav,2,1,down,2021-11-10 22:58:43.798524-08:00,"(4.0, 4.0)",176.62900000000002
149,nav,2,1,up,2021-11-10 22:58:44.146896-08:00,"(4.0, 3.0)",348.372
150,nav,2,1,left,2021-11-10 22:58:44.478408-08:00,"(3.0, 3.0)",331.512
151,nav,2,1,left,2021-11-10 22:58:44.643468-08:00,"(2.0, 3.0)",165.06
152,nav,2,1,left,2021-11-10 22:58:45.049786-08:00,"(1.0, 3.0)",406.31800000000004
153,nav,2,1,down,2021-11-10 22:58:45.306474-08:00,"(1.0, 4.0)",256.68800000000005
154,nav,2,1,down,2021-11-10 22:58:45.476627-08:00,"(1.0, 5.0)",170.153
155,nav,2,1,right,2021-11-10 22:58:45.740308-08:00,"(2.0, 5.0)",263.681
156,nav,2,1,left,2021-11-10 22:58:46.136664-08:00,"(1.0, 5.0)",396.356
157,nav,2,1,up,2021-11-10 22:58:46.395047-08:00,"(1.0, 4.0)",258.383
158,nav,2,1,up,2021-11-10 22:58:46.563809-08:00,"(1.0, 3.0)",168.762
159,nav,2,1,right,2021-11-10 22:58:46.803998-08:00,"(2.0, 3.0)",240.18900000000002
160,nav,2,1,right,2021-11-10 22:58:46.987688-08:00,"(3.0, 3.0)",183.69
161,nav,2,1,right,2021-11-10 22:58:47.162122-08:00,"(4.0, 3.0)",174.434
162,nav,2,1,down,2021-11-10 22:58:47.457688-08:00,"(4.0, 4.0)",295.566
163,nav,2,1,down,2021-11-10 22:58:47.650585-08:00,"(4.0, 5.0)",192.89700000000002
164,nav,2,1,down,2021-11-10 22:58:47.786862-08:00,"(4.0, 6.0)",136.27700000000002
165,nav,2,1,down,2021-11-10 22:58:47.954730-08:00,"(4.0, 7.0)",167.868
166,nav,2,1,right,2021-11-10 22:58:48.221482-08:00,"(5.0, 7.0)",266.752
167,nav,2,1,right,2021-11-10 22:58:48.556185-08:00,"(6.0, 7.0)",334.703
168,nav,2,2,start,2021-11-10 22:58:49.590704-08:00,"(1.0, 1.0)",0
169,nav,2,2,right,2021-11-10 22:58:50.013166-08:00,"(2.0, 1.0)",422.462
170,nav,2,2,right,2021-11-10 22:58:50.219080-08:00,"(3.0, 1.0)",205.91400000000002
171,nav,2,2,right,2021-11-10 22:58:50.353646-08:00,"(4.0, 1.0)",134.566
172,nav,2,2,right,2021-11-10 22:58:50.549791-08:00,"(5.0, 1.0)",196.145
173,nav,2,2,right,2021-11-10 22:58:50.718432-08:00,"(6.0, 1.0)",168.64100000000002
174,nav,2,2,left,2021-11-10 22:58:51.078255-08:00,"(5.0, 1.0)",359.823
175,nav,2,2,down,2021-11-10 22:58:51.293708-08:00,"(5.0, 2.0)",215.453
176,nav,2,2,down,2021-11-10 22:58:51.466612-08:00,"(5.0, 3.0)",172.904
177,nav,2,2,down,2021-11-10 22:58:51.637035-08:00,"(5.0, 4.0)",170.423
178,nav,2,2,down,2021-11-10 22:58:51.786064-08:00,"(5.0, 5.0)",149.029
179,nav,2,2,down,2021-11-10 22:58:51.963704-08:00,"(5.0, 6.0)",177.64
180,nav,2,2,left,2021-11-10 22:58:52.337290-08:00,"(4.0, 6.0)",373.58599999999996
181,nav,2,3,start,2021-11-10 22:58:53.359138-08:00,"(1.0, 1.0)",0
182,nav,2,3,right,2021-11-10 22:58:53.842201-08:00,"(2.0, 1.0)",483.06300000000005
183,nav,2,3,right,2021-11-10 22:58:54.025677-08:00,"(3.0, 1.0)",183.476
184,nav,2,3,right,2021-11-10 22:58:54.203013-08:00,"(4.0, 1.0)",177.33599999999998
185,nav,2,3,down,2021-11-10 22:58:54.456696-08:00,"(4.0, 2.0)",253.683
186,nav,2,3,down,2021-11-10 22:58:54.629549-08:00,"(4.0, 3.0)",172.853
187,nav,2,3,down,2021-11-10 22:58:54.781638-08:00,"(4.0, 4.0)",152.089
188,nav,2,3,down,2021-11-10 22:58:54.953826-08:00,"(4.0, 5.0)",172.18800000000002
189,nav,2,3,right,2021-11-10 22:58:55.194782-08:00,"(5.0, 5.0)",240.95600000000002
190,nav,2,3,down,2021-11-10 22:58:55.450828-08:00,"(5.0, 6.0)",256.046
191,nav,2,3,down,2021-11-10 22:58:55.638171-08:00,"(5.0, 7.0)",187.34300000000002
192,nav,2,3,right,2021-11-10 22:58:56.007053-08:00,"(6.0, 7.0)",368.882
193,nav,2,3,right,2021-11-10 22:58:56.207945-08:00,"(7.0, 7.0)",200.892
194,nav,2,3,right,2021-11-10 22:58:56.350252-08:00,"(8.0, 7.0)",142.307
195,nav,2,3,up,2021-11-10 22:58:56.668409-08:00,"(8.0, 6.0)",318.15700000000004
196,nav,2,3,right,2021-11-10 22:58:56.962277-08:00,"(9.0, 6.0)",293.868
197,nav,2,3,up,2021-11-10 22:58:57.246800-08:00,"(9.0, 5.0)",284.523
198,nav,2,3,up,2021-11-10 22:58:57.539912-08:00,"(9.0, 4.0)",293.11199999999997
199,nav,2,3,left,2021-11-10 22:58:57.799209-08:00,"(8.0, 4.0)",259.297
200,nav,2,3,up,2021-11-10 22:58:58.075897-08:00,"(8.0, 3.0)",276.688
201,nav,2,4,start,2021-11-10 22:58:59.099942-08:00,"(1.0, 1.0)",0
202,nav,2,4,right,2021-11-10 22:58:59.559669-08:00,"(2.0, 1.0)",459.727
203,nav,2,4,down,2021-11-10 22:58:59.812100-08:00,"(2.0, 2.0)",252.431
204,nav,2,4,down,2021-11-10 22:58:59.961130-08:00,"(2.0, 3.0)",149.03
205,nav,2,4,down,2021-11-10 22:59:00.124897-08:00,"(2.0, 4.0)",163.767
206,nav,2,4,left,2021-11-10 22:59:00.361246-08:00,"(1.0, 4.0)",236.349
207,nav,2,4,down,2021-11-10 22:59:00.645836-08:00,"(1.0, 5.0)",284.59000000000003
208,nav,2,4,down,2021-11-10 22:59:00.807096-08:00,"(1.0, 6.0)",161.26
209,nav,2,4,down,2021-11-10 22:59:00.964467-08:00,"(1.0, 7.0)",157.371
210,nav,2,4,right,2021-11-10 22:59:01.232884-08:00,"(2.0, 7.0)",268.41700000000003
211,nav,2,4,right,2021-11-10 22:59:01.410848-08:00,"(3.0, 7.0)",177.964
212,nav,2,4,right,2021-11-10 22:59:01.587852-08:00,"(4.0, 7.0)",177.004
213,nav,2,4,left,2021-11-10 22:59:01.961876-08:00,"(3.0, 7.0)",374.024
214,nav,2,4,up,2021-11-10 22:59:02.189181-08:00,"(3.0, 6.0)",227.305
215,nav,2,5,start,2021-11-10 22:59:03.215483-08:00,"(1.0, 1.0)",0
216,nav,2,5,right,2021-11-10 22:59:03.742226-08:00,"(2.0, 1.0)",526.7429999999999
217,nav,2,5,down,2021-11-10 22:59:04.060966-08:00,"(2.0, 2.0)",318.74
218,nav,2,5,down,2021-11-10 22:59:04.212163-08:00,"(2.0, 3.0)",151.197
219,nav,2,5,left,2021-11-10 22:59:04.427668-08:00,"(1.0, 3.0)",215.505
220,nav,2,5,down,2021-11-10 22:59:04.688083-08:00,"(1.0, 4.0)",260.415
221,nav,2,5,down,2021-11-10 22:59:04.855107-08:00,"(1.0, 5.0)",167.024
222,nav,2,5,right,2021-11-10 22:59:05.198825-08:00,"(2.0, 5.0)",343.718
223,nav,2,5,right,2021-11-10 22:59:05.373857-08:00,"(3.0, 5.0)",175.03199999999998
224,nav,2,5,right,2021-11-10 22:59:05.562928-08:00,"(4.0, 5.0)",189.071
225,nav,2,5,right,2021-11-10 22:59:05.773742-08:00,"(5.0, 5.0)",210.814
226,nav,2,5,up,2021-11-10 22:59:06.013853-08:00,"(5.0, 4.0)",240.111
227,nav,2,5,up,2021-11-10 22:59:06.179108-08:00,"(5.0, 3.0)",165.25500000000002
228,nav,2,5,up,2021-11-10 22:59:06.334760-08:00,"(5.0, 2.0)",155.65200000000002
229,nav,2,5,up,2021-11-10 22:59:06.502079-08:00,"(5.0, 1.0)",167.319
230,nav,2,5,right,2021-11-10 22:59:06.971569-08:00,"(6.0, 1.0)",469.49
231,nav,2,6,start,2021-11-10 22:59:08.010996-08:00,"(1.0, 1.0)",0
232,nav,2,6,right,2021-11-10 22:59:08.489786-08:00,"(2.0, 1.0)",478.79
233,nav,2,6,right,2021-11-10 22:59:08.665572-08:00,"(3.0, 1.0)",175.786
234,nav,2,6,right,2021-11-10 22:59:08.986306-08:00,"(4.0, 1.0)",320.73400000000004
235,nav,2,6,right,2021-11-10 22:59:09.154326-08:00,"(5.0, 1.0)",168.02
236,nav,2,6,right,2021-11-10 22:59:09.326177-08:00,"(6.0, 1.0)",171.851
237,nav,2,6,down,2021-11-10 22:59:09.653806-08:00,"(6.0, 2.0)",327.629
238,nav,2,6,down,2021-11-10 22:59:09.856738-08:00,"(6.0, 3.0)",202.932
239,nav,2,6,down,2021-11-10 22:59:10.000600-08:00,"(6.0, 4.0)",143.862
240,nav,2,6,down,2021-11-10 22:59:10.162787-08:00,"(6.0, 5.0)",162.187
241,nav,2,6,down,2021-11-10 22:59:10.313985-08:00,"(6.0, 6.0)",151.198
242,nav,2,6,down,2021-11-10 22:59:10.447489-08:00,"(6.0, 7.0)",133.50400000000002
243,nav,2,6,left,2021-11-10 22:59:10.742138-08:00,"(5.0, 7.0)",294.649
244,nav,2,6,left,2021-11-10 22:59:10.888331-08:00,"(4.0, 7.0)",146.19299999999998
245,nav,2,6,up,2021-11-10 22:59:11.297065-08:00,"(4.0, 6.0)",408.734
246,nav,2,6,up,2021-11-10 22:59:11.444176-08:00,"(4.0, 5.0)",147.111
247,nav,2,6,left,2021-11-10 22:59:11.886555-08:00,"(3.0, 5.0)",442.379
248,nav,2,6,left,2021-11-10 22:59:12.065932-08:00,"(2.0, 5.0)",179.377
249,nav,2,6,left,2021-11-10 22:59:12.274827-08:00,"(1.0, 5.0)",208.895
250,nav,2,6,up,2021-11-10 22:59:12.597869-08:00,"(1.0, 4.0)",323.042
251,nav,2,6,up,2021-11-10 22:59:12.774434-08:00,"(1.0, 3.0)",176.565
252,nav,2,6,right,2021-11-10 22:59:13.057992-08:00,"(2.0, 3.0)",283.558
253,nav,2,6,right,2021-11-10 22:59:13.236233-08:00,"(3.0, 3.0)",178.241
254,nav,2,7,start,2021-11-10 22:59:14.261934-08:00,"(1.0, 1.0)",0
255,nav,2,7,right,2021-11-10 22:59:14.804599-08:00,"(2.0, 1.0)",542.665
256,nav,2,7,right,2021-11-10 22:59:14.996270-08:00,"(3.0, 1.0)",191.67100000000002
257,nav,2,7,right,2021-11-10 22:59:15.147021-08:00,"(4.0, 1.0)",150.751
258,nav,2,7,right,2021-11-10 22:59:15.530801-08:00,"(5.0, 1.0)",383.78000000000003
259,nav,2,7,down,2021-11-10 22:59:15.989368-08:00,"(5.0, 2.0)",458.567
260,nav,2,7,down,2021-11-10 22:59:16.147411-08:00,"(5.0, 3.0)",158.04299999999998
261,nav,2,7,down,2021-11-10 22:59:16.317100-08:00,"(5.0, 4.0)",169.689
262,nav,2,7,down,2021-11-10 22:59:16.547446-08:00,"(5.0, 5.0)",230.346
263,nav,2,7,down,2021-11-10 22:59:16.708193-08:00,"(5.0, 6.0)",160.747
264,nav,2,7,down,2021-11-10 22:59:17.358667-08:00,"(5.0, 7.0)",650.474
265,nav,2,7,left,2021-11-10 22:59:17.648928-08:00,"(4.0, 7.0)",290.26099999999997
266,nav,2,7,left,2021-11-10 22:59:17.812932-08:00,"(3.0, 7.0)",164.00400000000002
267,nav,2,7,up,2021-11-10 22:59:18.108905-08:00,"(3.0, 6.0)",295.973
268,nav,2,7,up,2021-11-10 22:59:18.314477-08:00,"(3.0, 5.0)",205.572
269,nav,2,7,up,2021-11-10 22:59:18.781337-08:00,"(3.0, 4.0)",466.86
270,nav,2,7,up,2021-11-10 22:59:18.935173-08:00,"(3.0, 3.0)",153.836
271,nav,2,7,right,2021-11-10 22:59:19.249679-08:00,"(4.0, 3.0)",314.50600000000003
272,nav,2,7,right,2021-11-10 22:59:19.429788-08:00,"(5.0, 3.0)",180.10899999999998
273,nav,2,7,right,2021-11-10 22:59:19.601647-08:00,"(6.0, 3.0)",171.859
274,nav,2,7,right,2021-11-10 22:59:19.757580-08:00,"(7.0, 3.0)",155.933
275,nav,2,7,down,2021-11-10 22:59:20.070737-08:00,"(7.0, 4.0)",313.15700000000004
276,nav,2,7,right,2021-11-10 22:59:20.457005-08:00,"(8.0, 4.0)",386.268
277,nav,2,7,down,2021-11-10 22:59:20.856721-08:00,"(8.0, 5.0)",399.716
278,nav,2,7,right,2021-11-10 22:59:21.101482-08:00,"(9.0, 5.0)",244.761
279,nav,2,7,down,2021-11-10 22:59:21.406266-08:00,"(9.0, 6.0)",304.784
280,nav,2,7,down,2021-11-10 22:59:21.594152-08:00,"(9.0, 7.0)",187.886
281,nav,2,7,left,2021-11-10 22:59:21.894416-08:00,"(8.0, 7.0)",300.26399999999995
282,nav,2,7,left,2021-11-10 22:59:22.426700-08:00,"(7.0, 7.0)",532.284
283,nav,2,7,up,2021-11-10 22:59:22.907979-08:00,"(7.0, 6.0)",481.279
284,nav,2,8,start,2021-11-10 22:59:23.930183-08:00,"(1.0, 1.0)",0
285,nav,2,8,right,2021-11-10 22:59:24.572040-08:00,"(2.0, 1.0)",641.857
286,nav,2,8,down,2021-11-10 22:59:24.850324-08:00,"(2.0, 2.0)",278.284
287,nav,2,8,down,2021-11-10 22:59:25.004461-08:00,"(2.0, 3.0)",154.137
288,nav,2,8,left,2021-11-10 22:59:25.236922-08:00,"(1.0, 3.0)",232.461
289,nav,2,8,down,2021-11-10 22:59:25.462100-08:00,"(1.0, 4.0)",225.178
290,nav,2,8,down,2021-11-10 22:59:25.647694-08:00,"(1.0, 5.0)",185.59400000000002
291,nav,2,8,right,2021-11-10 22:59:26.526320-08:00,"(2.0, 5.0)",878.626
292,nav,2,8,right,2021-11-10 22:59:26.707275-08:00,"(3.0, 5.0)",180.955
293,nav,2,8,right,2021-11-10 22:59:26.886244-08:00,"(4.0, 5.0)",178.969
